array (
  'top_background_repeat' => 'repeat-x',
  'top_background_position' => 'left top',
  'main_back_image' => '',
  'tmenu_grad' => 'gradient(left, rgb(128, 127, 122) 23%, rgb(32, 32, 19) 59%)',
  'main_back' => '#616161',
  'main_font_color' => '#E3E3E6',
  't_opacity' => '100',
  'top_hover_background_repeat' => 'repeat-y',
  'top_hover_background_position' => 'left top',
  'main_back_image_over' => '',
  'tomenu_grad' => '',
  'main_over' => '#CCCCCC',
  'main_font_color_over' => '#120811',
  'active_background_repeat' => 'no-repeat',
  'active_background_position' => 'right center',
  'active_background_image' => '',
  'amenu_grad' => '',
  'active_background' => '#FCDE44',
  'active_font' => '#1D1D63',
  'font_family' => 'Tahoma, Arial, sans-serif',
  't_google_font' => '',
  'main_font_size' => '15',
  'font_weight' => 'bold',
  'main_align' => 'left',
  'top_wrap' => 'nowrap',
  'top_font_extra' => '',
  'tt_shadow_type' => '1',
  'tt_shadow_top' => '0.1',
  'tt_shadow_blur' => '0',
  'tt_shadow_left' => '0.1',
  'tt_shadow' => '#050505',
  't_shadow_type' => 'inset',
  't_shadow_top' => '0.5',
  't_shadow_blur' => '2',
  't_shadow_left' => '0.5',
  't_shadow' => '#121212',
  'top_margin_top' => '2',
  'top_margin_right' => '0',
  'top_margin_bottom' => '2',
  'top_margin_left' => '0',
  'main_pad_top' => '3',
  'main_pad_right' => '15',
  'main_pad_bottom' => '3',
  'main_pad_left' => '15',
  'main_border_over_style' => 'none',
  'main_border_over_width' => '0',
  'tit_border' => '1',
  'tir_border' => '1',
  'tib_border' => '1',
  'til_border' => '1',
  'main_border_color_over' => '#CCCCCC',
  't_corner_style' => 'curvycorner',
  't_corner_size' => '4',
  'ttl_corner' => '1',
  'ttr_corner' => '1',
  'tbl_corner' => '1',
  'tbr_corner' => '1',
  'top_sub_indicator' => 'whiteleft-off.gif',
  'top_sub_hover_indicator' => 'blackleft-off.gif',
  'top_sub_indicator_align' => 'right',
  'top_sub_indicator_top' => '4',
  'top_sub_indicator_left' => '8',
  'orientation' => 'vertical',
  'c_width_opt' => 'auto',
  'position' => 'center',
  'complete_background_repeat' => 'repeat-y',
  'complete_background_position' => 'center top',
  'complete_background_image' => '',
  'cmenu_grad' => 'gradient(left, rgb(18, 18, 20) 12%, rgb(213, 228, 233) 97%)',
  'complete_background' => '#474747',
  'c_opacity' => '100',
  'c_shadow_type' => 'normal',
  'c_shadow_top' => '1',
  'c_shadow_blur' => '1',
  'c_shadow_left' => '1',
  'complete_shadow' => '#14040C',
  'main_top' => '0',
  'main_left' => '0',
  'complete_margin_top' => '5',
  'complete_margin_right' => '5',
  'complete_margin_bottom' => '5',
  'complete_margin_left' => '5',
  'main_border_style' => 'solid',
  'main_border_width' => '1',
  'tot_border' => '1',
  'tor_border' => '1',
  'tob_border' => '1',
  'tol_border' => '1',
  'main_border_color' => '#B2BAD9',
  'c_corner_style' => 'curvycorner',
  'c_corner_size' => '4',
  'ctl_corner' => '1',
  'ctr_corner' => '1',
  'cbl_corner' => '1',
  'cbr_corner' => '1',
  'sub_background_repeat' => 'repeat-x',
  'sub_background_position' => 'left center',
  'sub_back_image' => '',
  'smenu_grad' => 'gradient(left, rgb(247, 237, 228) 21%, rgb(2, 198, 238) 62%)',
  'sub_back' => '#59CDFF',
  'sub_font_color' => '#131414',
  's_opacity' => '100',
  'sub_hover_background_repeat' => 'repeat-x',
  'sub_hover_background_position' => 'left top',
  'sub_back_image_over' => '',
  'somenu_grad' => '',
  'sub_over' => '#E8E109',
  'sub_font_color_over' => '#314269',
  'sub_active_background_repeat' => 'repeat',
  'sub_active_background_position' => 'left top',
  'sub_back_image_active' => '',
  'samenu_grad' => '',
  'sub_active' => '#F9FF47',
  'sub_font_color_active' => '#121212',
  'sub_font_family' => 'Tahoma, Arial, sans-serif',
  's_google_font' => '',
  'sub_font_size' => '12',
  'font_weight_over' => 'normal',
  'sub_align' => 'left',
  'sub_wrap' => 'nowrap',
  'sub_font_extra' => '',
  'st_shadow_type' => 'none',
  'st_shadow_top' => '2',
  'st_shadow_blur' => '2',
  'st_shadow_left' => '1.2',
  'st_shadow' => '#0A0919',
